ISim log file
Running: D:\Homeworks\FPGA_codes\HW3_1_A\HW3_1_A_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/Homeworks/FPGA_codes/HW3_1_A/HW3_1_A_tb_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
WARNING: at 0 ps: file input_I_B could not be opened


Finished circuit initialization process.
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
ERROR: File descriptor (0) passed to $fscanf is not valid
